00 40 1d 24 04 00 00 08 
00 00 00 00 21 28 a7 00 
25 18 a3 01 43 20 04 00 
f3 ff cc 14 00 00 00 00 
01 00 03 24 e6 01 63 15 
00 00 00 00 e4 01 40 15 
00 00 00 00 6c 00 a4 8f 
70 00 a6 8f 25 58 00 00 
25 18 00 00 40 00 0a 24 
20 00 68 30 04 38 69 00 
01 00 8d 30 c0 67 06 00 
42 20 04 00 0b 38 08 00 
01 00 63 24 02 00 a0 11 
00 00 00 00 21 58 67 01 
25 20 84 01 43 30 06 00 
f3 ff 6a 14 00 00 00 00 
58 00 a3 8f 48 00 ab af 
e4 01 60 18 00 00 00 00 
00 2c 05 00 c3 1f 02 00 
03 2c 05 00 cb 01 60 14 
00 00 00 00 c9 01 40 10 
00 00 00 00 01 00 0a 24 
25 48 00 00 05 00 61 04 
00 00 00 00 23 10 02 00 
2b 20 02 00 23 18 03 00 
23 18 64 00 25 20 40 00 
25 30 00 00 25 10 00 00 
40 00 0b 24 20 00 c8 30 
04 38 d1 00 01 00 8d 30 
c0 67 03 00 42 20 04 00 
0b 38 08 00 01 00 c6 24 
02 00 a0 11 00 00 00 00 
21 10 47 00 25 20 84 01 
43 18 03 00 f3 ff cb 14 
00 00 00 00 01 00 03 24 
de 01 43 15 00 00 00 00 
dc 01 20 15 00 00 00 00 
01 00 42 24 00 14 02 00 
03 14 02 00 c3 1f 02 00 
c2 01 60 14 00 00 00 00 
c0 01 40 10 00 00 00 00 
01 00 09 24 25 40 00 00 
05 00 61 04 00 00 00 00 
23 10 02 00 2b 20 02 00 
23 18 03 00 23 18 64 00 
25 58 00 00 25 20 00 00 
40 00 0a 24 20 00 87 30 
04 30 85 00 01 00 4d 30 
c0 67 03 00 42 10 02 00 
0b 30 07 00 01 00 84 24 
02 00 a0 11 00 00 00 00 
21 58 66 01 25 10 82 01 
43 18 03 00 f3 ff 8a 14 
00 00 00 00 01 00 02 24 
2c 00 ab af ba 01 22 15 
00 00 00 00 b8 01 00 15 
00 00 00 00 a3 01 e0 11 
00 00 00 00 2c 00 a2 8f 
18 00 a3 8f 40 10 02 00 
21 10 62 00 88 00 a2 af 
00 00 02 3c a4 00 a2 af 
00 00 02 3c 50 24 42 24 
3c 00 a0 af 25 28 00 00 
25 20 00 00 ff ff 07 24 
ff ff 06 24 a8 00 a2 af 
25 10 a0 00 25 18 80 00 
05 00 81 04 00 00 00 00 
23 10 05 00 2b 18 02 00 
23 20 04 00 23 18 83 00 
25 60 00 00 25 20 00 00 
01 00 0b 24 40 00 0a 24 
20 00 89 30 04 40 8b 00 
01 00 4e 30 c0 6f 03 00 
42 10 02 00 0b 40 09 00 
01 00 84 24 02 00 c0 11 
00 00 00 00 21 60 88 01 
25 10 a2 01 43 18 03 00 
f3 ff 8a 14 00 00 00 00 
01 00 02 24 4c 00 ac af 
92 01 e2 14 00 00 00 00 
90 01 c0 14 00 00 00 00 
0c 00 e9 8e 00 14 09 00 
03 14 02 00 c3 1f 02 00 
86 01 60 14 00 00 00 00 
84 01 40 10 00 00 00 00 
01 00 0b 24 25 50 00 00 
05 00 61 04 00 00 00 00 
23 10 02 00 2b 20 02 00 
23 18 03 00 23 18 64 00 
25 20 00 00 25 30 00 00 
40 00 0c 24 20 00 c8 30 
04 38 c5 00 01 00 4e 30 
c0 6f 03 00 42 10 02 00 
0b 38 08 00 01 00 c6 24 
02 00 c0 11 00 00 00 00 
21 20 87 00 25 10 a2 01 
43 18 03 00 f3 ff cc 14 
00 00 00 00 01 00 02 24 
fe 01 62 15 00 00 00 00 
fc 01 40 15 00 00 00 00 
e9 01 20 11 00 00 00 00 
50 00 a3 8f 48 00 a2 8f 
23 18 03 00 21 10 44 00 
9c 00 a3 af 25 20 60 00 
80 00 a3 8f 40 10 02 00 
21 10 43 00 2b 20 04 00 
25 18 00 00 44 00 a2 af 
38 00 a0 af 25 10 00 00 
ff ff 0a 24 ff ff 09 24 
01 00 15 24 a0 00 a4 af 
ab 01 60 04 00 00 00 00 
25 60 00 00 25 20 00 00 
40 00 0b 24 20 00 85 30 
04 30 95 00 01 00 48 30 
c0 3f 03 00 42 10 02 00 
0b 30 05 00 01 00 84 24 
02 00 00 11 00 00 00 00 
21 60 86 01 25 10 e2 00 
43 18 03 00 f3 ff 8b 14 
00 00 00 00 10 00 ac af 
bc 01 55 15 00 00 00 00 
ba 01 20 15 00 00 00 00 
5c 00 a2 8f 04 25 42 8c 
84 00 a2 af b2 01 40 10 
00 00 00 00 50 00 a2 8f 
74 00 a2 af 30 00 a2 8f 
78 00 a2 af a4 01 40 04 
00 00 00 00 7c 00 a6 8f 
25 a0 00 00 0c 00 c2 8c 
08 00 c6 8c 25 28 40 00 
20 00 a2 af 64 00 a2 8f 
14 00 a6 af 25 38 40 00 
54 00 a2 8f 25 30 e0 00 
ac 00 a7 8f 25 20 40 00 
00 00 43 28 25 10 60 00 
0b 30 e3 00 25 18 80 00 
b0 00 a4 8f 00 74 05 00 
0b 18 82 00 90 00 a3 af 
2c 00 a3 8f 8c 00 a6 af 
01 00 63 24 98 00 a3 af 
10 00 a3 8f 03 74 0e 00 
34 00 a0 af 40 00 09 24 
21 c0 65 00 34 00 a8 87 
8c 00 a3 8f 90 00 a6 8f 
25 38 00 00 25 10 00 00 
20 00 44 30 04 28 48 00 
01 00 6b 30 c0 57 06 00 
42 18 03 00 0b 28 04 00 
01 00 42 24 02 00 60 11 
00 00 00 00 21 38 e5 00 
25 18 43 01 43 30 06 00 
f3 ff 49 14 00 00 00 00 
54 00 a2 8f 5c 01 40 18 
00 00 00 00 74 00 a3 8f 
78 00 a6 8f 25 c8 00 00 
25 10 00 00 20 00 44 30 
04 28 48 00 01 00 6b 30 
c0 57 06 00 42 18 03 00 
0b 28 04 00 01 00 42 24 
02 00 60 11 00 00 00 00 
21 c8 25 03 25 18 43 01 
43 30 06 00 f3 ff 49 14 
00 00 00 00 30 00 a2 8f 
4f 01 40 18 00 00 00 00 
14 00 a2 8f 0e 01 40 10 
00 00 00 00 10 00 a3 8f 
25 30 00 00 21 c8 79 00 
98 00 a3 8f 4c 00 b3 8f 
21 18 67 00 25 90 00 00 
25 10 00 00 ff ff 0b 24 
ff ff 0c 24 28 00 a3 af 
7d 00 c0 04 00 00 00 00 
25 50 00 00 25 18 00 00 
20 00 64 30 04 28 6e 00 
01 00 48 30 c0 3f 06 00 
42 10 02 00 0b 28 04 00 
01 00 63 24 02 00 00 11 
00 00 00 00 21 50 45 01 
25 10 e2 00 43 30 06 00 
f3 ff 69 14 00 00 00 00 
e7 00 75 15 00 00 00 00 
e5 00 80 15 00 00 00 00 
00 14 13 00 03 14 02 00 
c3 37 02 00 d9 00 c0 14 
00 00 00 00 d7 00 40 10 
00 00 00 00 01 00 0c 24 
25 68 00 00 c9 00 c0 04 
00 00 00 00 25 58 00 00 
25 18 00 00 20 00 64 30 
04 28 76 00 01 00 48 30 
c0 3f 06 00 42 10 02 00 
0b 28 04 00 01 00 63 24 
02 00 00 11 00 00 00 00 
21 58 65 01 25 10 e2 00 
43 30 06 00 f3 ff 69 14 
00 00 00 00 c5 00 95 15 
00 00 00 00 c3 00 a0 15 
00 00 00 00 20 00 a2 8f 
37 00 40 10 00 00 00 00 
28 00 a2 8f 21 68 2b 03 
21 60 4a 00 24 00 a2 8f 
40 68 0d 00 21 68 a2 01 
18 00 a2 8f 40 60 0c 00 
21 60 82 01 1c 00 a2 8f 
10 00 af 8f 2b f8 62 02 
2b 10 fe 01 23 00 40 10 
00 00 00 00 21 00 e0 13 
00 00 00 00 00 00 82 85 
00 00 ab 85 c3 37 02 00 
a2 00 c0 14 00 00 00 00 
a0 00 40 10 00 00 00 00 
01 00 10 24 25 88 00 00 
8d 00 c0 04 00 00 00 00 
25 50 00 00 25 18 00 00 
20 00 64 30 04 28 6b 00 
01 00 48 30 c0 3f 06 00 
42 10 02 00 0b 28 04 00 
01 00 63 24 02 00 00 11 
00 00 00 00 21 50 45 01 
25 10 e2 00 43 30 06 00 
f3 ff 69 14 00 00 00 00 
81 00 15 16 00 00 00 00 
7f 00 20 16 00 00 00 00 
21 a0 8a 02 01 00 ef 25 
02 00 ad 25 02 00 8c 25 
d7 ff 0f 17 00 00 00 00 
14 00 a2 8f 01 00 52 26 
91 00 42 12 00 00 00 00 
00 14 12 00 03 14 02 00 
c3 37 02 00 87 00 c0 14 
00 00 00 00 85 00 40 10 
00 00 00 00 01 00 0b 24 
25 60 00 00 01 00 73 26 
85 ff c1 04 00 00 00 00 
23 10 02 00 2b 18 02 00 
23 30 06 00 23 30 c3 00 
7f ff 00 10 00 00 00 00 
ff ff 07 24 ff ff 05 24 
65 fd 00 10 00 00 00 00 
ff ff 0b 24 ff ff 09 24 
88 fd 00 10 00 00 00 00 
23 40 08 00 7a fd 00 10 
00 00 00 00 ff ff 0e 24 
ff ff 0d 24 a8 fd 00 10 
00 00 00 00 23 28 05 00 
9b fd 00 10 00 00 00 00 
ff ff 0b 24 ff ff 0a 24 
02 fe 00 10 00 00 00 00 
23 28 05 00 1b fe 00 10 
00 00 00 00 ff ff 0a 24 
ff ff 09 24 37 fe 00 10 
00 00 00 00 dc 00 bf 8f 
d8 00 be 8f d4 00 b7 8f 
d0 00 b6 8f cc 00 b5 8f 
c8 00 b4 8f c4 00 b3 8f 
c0 00 b2 8f bc 00 b1 8f 
b8 00 b0 8f e0 00 bd 27 
08 00 e0 03 00 00 00 00 
23 38 07 00 a8 fd 00 10 
00 00 00 00 04 00 60 14 
00 00 00 00 68 00 a3 8f 
19 fe 60 14 00 00 00 00 
48 00 a3 8f 23 18 03 00 
48 00 a3 af 14 fe 00 10 
00 00 00 00 ff ff 09 24 
ff ff 08 24 40 fe 00 10 
00 00 00 00 94 00 a2 8f 
40 00 a3 8f 04 00 42 8c 
01 00 63 24 2b 10 62 00 
40 00 a3 af db ff 40 10 
00 00 00 00 5c 00 a2 8f 
08 00 ef 8e 04 25 43 8c 
7c 00 a2 8f 08 00 51 84 
0c 00 42 84 c3 fd 00 10 
00 00 00 00 23 10 02 00 
23 fe 00 10 00 00 00 00 
2c 00 a2 8f 23 10 02 00 
2c 00 a2 af 45 fe 00 10 
00 00 00 00 ff ff 0b 24 
ff ff 0a 24 7c fe 00 10 
00 00 00 00 4c 00 a2 8f 
23 10 02 00 4c 00 a2 af 
6d fe 00 10 00 00 00 00 
23 10 02 00 2b 18 02 00 
23 30 06 00 23 30 c3 00 
6f ff 00 10 00 00 00 00 
23 50 0a 00 80 ff 00 10 
00 00 00 00 23 10 02 00 
2b 18 02 00 23 30 06 00 
23 30 c3 00 33 ff 00 10 
00 00 00 00 ff ff 10 24 
ff ff 11 24 60 ff 00 10 
00 00 00 00 ff ff 0c 24 
ff ff 0d 24 29 ff 00 10 
00 00 00 00 23 58 0b 00 
3c ff 00 10 00 00 00 00 
23 50 0a 00 1a ff 00 10 
00 00 00 00 ff ff 0b 24 
ff ff 0c 24 01 00 73 26 
7b ff 00 10 00 00 00 00 
34 00 a2 8f 84 00 a3 8f 
01 00 42 24 34 00 a2 af 
c0 fe 43 14 00 00 00 00 
83 82 14 00 03 14 14 00 
ff 7f 10 32 00 80 42 30 
25 10 02 02 88 00 a3 8f 
a8 00 a4 8f 00 00 70 84 
60 00 a3 8f 21 80 02 02 
01 00 63 24 25 28 60 00 
60 00 a3 af c3 08 00 0c 
00 00 00 00 a4 00 a2 8f 
25 28 00 02 54 24 44 24 
c3 08 00 0c 00 00 00 00 
44 00 a2 8f 00 00 50 a4 
38 00 a3 8f 0c 00 e2 8e 
01 00 63 24 2b 10 62 00 
38 00 a3 af 38 00 40 10 
00 00 00 00 38 00 a2 87 
c3 1f 02 00 20 00 60 14 
00 00 00 00 1e 00 40 10 
00 00 00 00 01 00 0a 24 
25 48 00 00 44 00 a4 8f 
02 00 84 24 44 00 a4 af 
57 fe 61 04 00 00 00 00 
23 10 02 00 2b 20 02 00 
23 18 03 00 23 18 64 00 
51 fe 00 10 00 00 00 00 
04 00 40 14 00 00 00 00 
64 00 a2 8f a1 fe 40 14 
00 00 00 00 23 38 07 00 
9e fe 00 10 00 00 00 00 
04 00 40 14 00 00 00 00 
50 00 a2 8f ae fe 40 14 
00 00 00 00 23 c8 19 00 
ab fe 00 10 00 00 00 00 
ff ff 0a 24 ff ff 09 24 
e2 ff 00 10 00 00 00 00 
9c 00 a3 8f 23 10 02 00 
74 00 a3 af a0 00 a3 8f 
23 10 43 00 78 00 a2 af 
56 fe 00 10 00 00 00 00 
25 10 00 00 b7 ff 00 10 
00 00 00 00 10 00 a2 8f 
23 10 02 00 10 00 a2 af 
43 fe 00 10 00 00 00 00 
3c 00 a3 8f 08 00 e2 8e 
01 00 63 24 2b 10 62 00 
3c 00 a3 af 5d ff 40 10 
00 00 00 00 3c 00 a5 87 
c3 27 05 00 0a 00 80 14 
00 00 00 00 08 00 a0 10 
00 00 00 00 01 00 07 24 
25 30 00 00 c0 fd 00 10 
00 00 00 00 23 20 04 00 
03 fe 00 10 00 00 00 00 
ff ff 07 24 ff ff 06 24 
b9 fd 00 10 00 00 00 00 
30 ff bd 27 00 00 02 3c 
04 25 42 24 cc 00 bf af 
c8 00 be af c4 00 b7 af 
c0 00 b6 af bc 00 b5 af 
b8 00 b4 af b4 00 b3 af 
b0 00 b2 af ac 00 b1 af 
a8 00 b0 af 0c 00 43 8c 
08 00 42 8c fe ff 66 24 
25 20 40 00 50 00 a2 af 
00 00 02 3c f8 24 42 8c 
02 00 cb 28 40 00 a3 af 
20 00 a2 af fe ff 85 24 
db 02 60 15 00 00 00 00 
fc ff 62 24 42 10 02 00 
01 00 42 24 00 14 02 00 
03 14 02 00 25 20 00 00 
02 00 03 24 25 38 00 00 
25 40 00 00 40 00 0a 24 
c0 67 07 00 01 00 84 24 
42 18 03 00 20 00 8d 30 
04 48 82 00 25 18 83 01 
0b 48 0d 00 01 00 6c 30 
43 38 07 00 0f 00 8a 10 
00 00 00 00 f4 ff 80 11 
00 00 00 00 c0 67 07 00 
01 00 84 24 42 18 03 00 
21 40 09 01 20 00 8d 30 
04 48 82 00 25 18 83 01 
0b 48 0d 00 01 00 6c 30 
43 38 07 00 f3 ff 8a 14 
00 00 00 00 02 00 ac 28 
b8 02 80 15 00 00 00 00 
50 00 a2 8f fc ff 42 24 
42 10 02 00 01 00 42 24 
00 14 02 00 03 14 02 00 
02 00 04 24 25 48 00 00 
25 18 00 00 25 38 00 00 
40 00 0d 24 c0 77 09 00 
01 00 63 24 42 20 04 00 
20 00 6f 30 04 50 62 00 
25 20 c4 01 0b 50 0f 00 
01 00 8e 30 43 48 09 00 
0f 00 6d 10 00 00 00 00 
f4 ff c0 11 00 00 00 00 
c0 77 09 00 01 00 63 24 
42 20 04 00 21 38 ea 00 
20 00 6f 30 04 50 62 00 
25 20 c4 01 0b 50 0f 00 
01 00 8e 30 43 48 09 00 
f3 ff 6d 14 00 00 00 00 
27 03 60 15 00 00 00 00 
40 00 a2 8f fc ff 42 24 
42 10 02 00 01 00 44 24 
02 00 42 24 5c 00 a2 af 
1a 03 80 15 00 00 00 00 
50 00 a2 8f fc ff 42 24 
42 10 02 00 01 00 43 24 
02 00 42 24 74 00 a2 af 
0e 03 c8 10 00 00 00 00 
02 00 82 24 5c 00 a2 af 
02 00 62 24 74 00 a2 af 
00 00 02 3c d0 24 42 24 
9c 00 a2 af 04 00 42 8c 
68 02 40 10 00 00 00 00 
50 00 a2 87 74 00 a3 87 
5c 00 b6 87 88 00 a3 af 
c3 27 02 00 c3 2f 16 00 
c3 1f 03 00 94 00 a2 af 
98 00 a4 af 68 00 a5 af 
64 00 a3 af f3 02 80 14 
00 00 00 00 f1 02 40 10 
00 00 00 00 01 00 04 24 
25 18 00 00 94 00 a2 8f 
48 00 a3 af 23 10 02 00 
2b 28 02 00 a0 00 a2 af 
98 00 a2 8f 00 00 03 3c 
40 00 be 87 23 10 02 00 
44 00 a3 af 00 00 03 3c 
25 b8 00 00 8c 00 a3 af 
23 10 45 00 00 00 03 3c 
25 a8 c0 03 2c 00 a4 af 
25 f0 e0 02 60 00 a0 af 
90 00 a3 af a4 00 a2 af 
25 b8 c0 02 25 b0 00 00 
25 88 c0 02 25 98 c0 03 
25 b0 a0 02 25 f0 e0 02 
94 00 a2 8f a0 00 a6 8f 
25 28 40 00 98 00 a2 8f 
c3 bf 11 00 25 20 40 00 
00 00 43 28 25 10 60 00 
0b 28 c3 00 25 18 80 00 
a4 00 a4 8f 38 00 a5 af 
0b 18 82 00 68 00 a2 8f 
3c 00 a3 af 78 00 be af 
7c 00 a2 af b9 02 40 04 
00 00 00 00 88 00 a2 8f 
80 00 a2 af 64 00 a2 8f 
84 00 a2 af a9 02 40 04 
00 00 00 00 25 90 c0 02 
25 a8 00 00 25 b0 20 02 
40 00 10 24 01 00 14 24 
25 88 c0 03 80 00 a4 8f 
84 00 a7 8f 25 10 00 00 
25 18 00 00 20 00 65 30 
04 30 71 00 01 00 89 30 
c0 47 07 00 42 20 04 00 
0b 30 05 00 01 00 63 24 
02 00 20 11 00 00 00 00 
21 10 46 00 25 20 04 01 
43 38 07 00 f3 ff 70 14 
00 00 00 00 64 00 a3 8f 
7d 02 60 18 00 00 00 00 
00 14 02 00 03 14 02 00 
c3 77 02 00 74 02 c0 15 
00 00 00 00 72 02 40 10 
00 00 00 00 01 00 07 24 
25 68 00 00 28 02 c0 05 
00 00 00 00 25 30 00 00 
25 18 00 00 20 00 64 30 
04 28 73 00 01 00 49 30 
c0 47 0e 00 42 10 02 00 
0b 28 04 00 01 00 63 24 
02 00 20 11 00 00 00 00 
21 30 c5 00 25 10 02 01 
43 70 0e 00 f3 ff 70 14 
00 00 00 00 59 02 f4 14 
00 00 00 00 57 02 a0 15 
00 00 00 00 78 00 a3 8f 
7c 00 a7 8f 25 78 00 00 
25 10 00 00 20 00 44 30 
04 28 56 00 01 00 69 30 
c0 47 07 00 42 18 03 00 
0b 28 04 00 01 00 42 24 
02 00 20 11 00 00 00 00 
21 78 e5 01 25 18 03 01 
43 38 07 00 f3 ff 50 14 
00 00 00 00 68 00 a2 8f 
3b 02 40 18 00 00 00 00 
21 30 cf 00 21 10 d5 00 
20 00 a3 8f 6c 00 a2 af 
40 10 02 00 21 10 62 00 
38 00 a4 8f 3c 00 a7 8f 
4c 00 a2 af 25 18 00 00 
25 10 00 00 20 00 65 30 
04 30 72 00 01 00 89 30 
c0 47 07 00 42 20 04 00 
0b 30 05 00 01 00 63 24 
02 00 20 11 00 00 00 00 
21 10 46 00 25 20 04 01 
43 38 07 00 f3 ff 70 14 
00 00 00 00 2c 00 a3 8f 
12 02 74 14 00 00 00 00 
48 00 a3 8f 0f 02 60 14 
00 00 00 00 00 14 02 00 
03 14 02 00 c3 77 02 00 
10 02 c0 15 00 00 00 00 
0e 02 40 10 00 00 00 00 
01 00 07 24 25 68 00 00 
cf 01 c0 05 00 00 00 00 
25 28 00 00 25 18 00 00 
20 00 64 30 04 30 73 00 
01 00 49 30 c0 47 0e 00 
42 10 02 00 0b 30 04 00 
01 00 63 24 02 00 20 11 
00 00 00 00 21 28 a6 00 
25 10 02 01 43 70 0e 00 
f3 ff 70 14 00 00 00 00 
fc 01 f4 14 00 00 00 00 
fa 01 a0 15 00 00 00 00 
25 20 00 00 02 00 03 24 
25 38 00 00 25 10 00 00 
c0 47 07 00 01 00 84 24 
42 18 03 00 20 00 89 30 
04 30 96 00 25 18 03 01 
0b 30 09 00 01 00 68 30 
43 38 07 00 0f 00 90 10 
00 00 00 00 f4 ff 00 11 
00 00 00 00 c0 47 07 00 
01 00 84 24 42 18 03 00 
21 10 46 00 20 00 89 30 
04 30 96 00 25 18 03 01 
0b 30 09 00 01 00 68 30 
43 38 07 00 f3 ff 90 14 
00 00 00 00 00 14 02 00 
03 14 02 00 c3 3f 02 00 
ca 01 e0 14 00 00 00 00 
c8 01 40 10 00 00 00 00 
01 00 0d 24 25 70 00 00 
8d 01 e0 04 00 00 00 00 
25 c8 00 00 25 18 00 00 
20 00 64 30 04 30 72 00 
01 00 49 30 c0 47 07 00 
42 10 02 00 0b 30 04 00 
01 00 63 24 02 00 20 11 
00 00 00 00 21 c8 26 03 
25 10 02 01 43 38 07 00 
f3 ff 70 14 00 00 00 00 
af 01 b4 15 00 00 00 00 
ad 01 c0 15 00 00 00 00 
c3 17 15 00 1c 00 a2 af 
21 28 b9 00 25 18 00 00 
02 00 02 24 25 30 00 00 
25 70 00 00 c0 3f 06 00 
01 00 63 24 42 10 02 00 
20 00 68 30 04 20 75 00 
25 10 e2 00 0b 20 08 00 
01 00 47 30 43 30 06 00 
0f 00 70 10 00 00 00 00 
f4 ff e0 10 00 00 00 00 
c0 3f 06 00 01 00 63 24 
42 10 02 00 21 70 c4 01 
20 00 68 30 04 20 75 00 
25 10 e2 00 0b 20 08 00 
01 00 47 30 43 30 06 00 
f3 ff 70 14 00 00 00 00 
20 00 a3 8f 21 10 ae 00 
40 10 02 00 21 10 62 00 
00 00 42 84 4c 00 a3 8f 
30 00 b5 af 00 00 62 a4 
1c 00 a2 8f 34 00 a2 af 
ab 01 40 04 00 00 00 00 
23 10 16 00 2b 18 02 00 
54 00 a2 af 23 10 17 00 
25 70 00 00 23 10 43 00 
70 00 b1 af 58 00 a2 af 
25 88 e0 02 25 b8 40 02 
25 90 60 02 25 98 c0 01 
ff ff 62 32 25 60 00 00 
24 00 a2 af 28 00 b3 af 
25 f0 80 01 38 00 a4 8f 
3c 00 a8 8f 25 10 00 00 
25 18 00 00 20 00 65 30 
04 30 77 00 01 00 89 30 
c0 3f 08 00 42 20 04 00 
0b 30 05 00 01 00 63 24 
02 00 20 11 00 00 00 00 
21 10 46 00 25 20 e4 00 
43 40 08 00 f3 ff 70 14 
00 00 00 00 2c 00 a3 8f 
3d 01 74 14 00 00 00 00 
48 00 a3 8f 3a 01 60 14 
00 00 00 00 00 14 02 00 
03 14 02 00 c3 57 02 00 
3b 01 40 15 00 00 00 00 
39 01 40 10 00 00 00 00 
01 00 08 24 25 48 00 00 
13 01 40 05 00 00 00 00 
25 38 00 00 25 18 00 00 
20 00 64 30 04 28 72 00 
