00 40 1d 24 04 00 00 08 
01 00 0a 24 25 48 00 00 
05 00 61 04 00 00 00 00 
23 10 02 00 2b 28 02 00 
23 18 03 00 23 18 65 00 
25 60 00 00 25 28 00 00 
40 00 0b 24 20 00 a8 30 
04 38 a6 00 01 00 4e 30 
c0 6f 03 00 42 10 02 00 
0b 38 08 00 01 00 a5 24 
02 00 c0 11 00 00 00 00 
21 60 87 01 25 10 a2 01 
43 18 03 00 f3 ff ab 14 
00 00 00 00 01 00 02 24 
2c 00 ac af e8 01 42 15 
00 00 00 00 e6 01 20 15 
00 00 00 00 d0 01 80 10 
00 00 00 00 2c 00 a2 8f 
18 00 a3 8f 40 10 02 00 
21 10 62 00 94 00 a2 af 
00 00 02 3c b0 00 a2 af 
00 00 02 3c 10 25 42 24 
3c 00 a0 af 25 20 00 00 
25 28 00 00 ff ff 07 24 
ff ff 06 24 b4 00 a2 af 
25 10 80 00 25 18 a0 00 
05 00 a1 04 00 00 00 00 
23 10 04 00 2b 18 02 00 
23 28 05 00 23 18 a3 00 
25 60 00 00 25 28 00 00 
01 00 0b 24 40 00 0a 24 
20 00 a9 30 04 40 ab 00 
01 00 4e 30 c0 6f 03 00 
42 10 02 00 0b 40 09 00 
01 00 a5 24 02 00 c0 11 
00 00 00 00 21 60 88 01 
25 10 a2 01 43 18 03 00 
f3 ff aa 14 00 00 00 00 
01 00 02 24 4c 00 ac af 
c0 01 e2 14 00 00 00 00 
be 01 c0 14 00 00 00 00 
34 00 a2 8f 0c 00 49 8c 
00 14 09 00 03 14 02 00 
c3 1f 02 00 b3 01 60 14 
00 00 00 00 b1 01 40 10 
00 00 00 00 01 00 0b 24 
25 50 00 00 05 00 61 04 
00 00 00 00 23 10 02 00 
2b 28 02 00 23 18 03 00 
23 18 65 00 25 28 00 00 
25 30 00 00 40 00 0c 24 
20 00 c8 30 04 38 c4 00 
01 00 4e 30 c0 6f 03 00 
42 10 02 00 0b 38 08 00 
01 00 c6 24 02 00 c0 11 
00 00 00 00 21 28 a7 00 
25 10 a2 01 43 18 03 00 
f3 ff cc 14 00 00 00 00 
01 00 02 24 34 02 62 15 
00 00 00 00 32 02 40 15 
00 00 00 00 1e 02 20 11 
00 00 00 00 54 00 a3 8f 
48 00 a2 8f 23 18 03 00 
21 10 45 00 25 20 60 00 
a8 00 a3 af 84 00 a3 8f 
90 00 a2 af 40 10 02 00 
21 10 43 00 00 00 05 3c 
2b 20 04 00 25 18 00 00 
44 00 a2 af 28 00 a0 af 
25 10 00 00 ff ff 0a 24 
ff ff 09 24 a0 00 a5 af 
01 00 16 24 ac 00 a4 af 
dd 01 60 04 00 00 00 00 
25 60 00 00 25 20 00 00 
40 00 0b 24 20 00 85 30 
04 30 96 00 01 00 48 30 
c0 3f 03 00 42 10 02 00 
0b 30 05 00 01 00 84 24 
02 00 00 11 00 00 00 00 
21 60 86 01 25 10 e2 00 
43 18 03 00 f3 ff 8b 14 
00 00 00 00 10 00 ac af 
ee 01 56 15 00 00 00 00 
ec 01 20 15 00 00 00 00 
5c 00 a2 8f 28 00 a3 8f 
90 00 a4 8f ac 25 42 8c 
21 18 64 00 8c 00 a2 af 
88 00 a3 af e0 01 40 10 
00 00 00 00 54 00 a2 8f 
74 00 a2 af 30 00 a2 8f 
78 00 a2 af d2 01 40 04 
00 00 00 00 7c 00 a6 8f 
25 80 00 00 0c 00 c2 8c 
08 00 c6 8c 25 28 40 00 
20 00 a2 af 68 00 a2 8f 
14 00 a6 af 25 38 40 00 
58 00 a2 8f 25 30 e0 00 
b8 00 a7 8f 25 20 40 00 
00 00 43 28 25 10 60 00 
0b 30 e3 00 25 18 80 00 
bc 00 a4 8f 00 74 05 00 
0b 18 82 00 9c 00 a3 af 
2c 00 a3 8f 98 00 a6 af 
01 00 63 24 a4 00 a3 af 
10 00 a3 8f 03 74 0e 00 
38 00 a0 af 40 00 09 24 
21 c0 65 00 38 00 a7 87 
98 00 a3 8f 9c 00 a6 8f 
25 c8 00 00 25 10 00 00 
20 00 44 30 04 28 47 00 
01 00 6a 30 c0 47 06 00 
42 18 03 00 0b 28 04 00 
01 00 42 24 02 00 40 11 
00 00 00 00 21 c8 25 03 
25 18 03 01 43 30 06 00 
f3 ff 49 14 00 00 00 00 
58 00 a2 8f 8a 01 40 18 
00 00 00 00 74 00 a3 8f 
78 00 a6 8f 25 f8 00 00 
25 10 00 00 20 00 44 30 
04 28 47 00 01 00 6a 30 
c0 47 06 00 42 18 03 00 
0b 28 04 00 01 00 42 24 
02 00 40 11 00 00 00 00 
21 f8 e5 03 25 18 03 01 
43 30 06 00 f3 ff 49 14 
00 00 00 00 30 00 a2 8f 
7d 01 40 18 00 00 00 00 
14 00 a2 8f 34 01 40 10 
00 00 00 00 10 00 a3 8f 
25 30 00 00 21 f8 7f 00 
a4 00 a3 8f 4c 00 b5 8f 
25 a0 00 00 25 10 00 00 
ff ff 0b 24 ff ff 0c 24 
21 c8 79 00 7c 00 c0 04 
00 00 00 00 25 50 00 00 
25 18 00 00 20 00 64 30 
04 28 6e 00 01 00 48 30 
c0 3f 06 00 42 10 02 00 
0b 28 04 00 01 00 63 24 
02 00 00 11 00 00 00 00 
21 50 45 01 25 10 e2 00 
43 30 06 00 f3 ff 69 14 
00 00 00 00 0e 01 76 15 
00 00 00 00 0c 01 80 15 
00 00 00 00 00 14 15 00 
03 14 02 00 c3 37 02 00 
00 01 c0 14 00 00 00 00 
fe 00 40 10 00 00 00 00 
01 00 0c 24 25 68 00 00 
f0 00 c0 04 00 00 00 00 
25 58 00 00 25 18 00 00 
20 00 64 30 04 28 77 00 
01 00 48 30 c0 3f 06 00 
42 10 02 00 0b 28 04 00 
01 00 63 24 02 00 00 11 
00 00 00 00 21 58 65 01 
25 10 e2 00 43 30 06 00 
f3 ff 69 14 00 00 00 00 
ec 00 96 15 00 00 00 00 
ea 00 a0 15 00 00 00 00 
20 00 a2 8f 36 00 40 10 
00 00 00 00 24 00 a2 8f 
21 68 eb 03 40 68 0d 00 
21 60 2a 03 21 68 a2 01 
18 00 a2 8f 40 60 0c 00 
21 60 82 01 1c 00 a2 8f 
10 00 af 8f 2b 88 a2 02 
2b 10 fe 01 23 00 40 10 
00 00 00 00 21 00 20 12 
00 00 00 00 00 00 82 85 
00 00 ab 85 c3 37 02 00 
ca 00 c0 14 00 00 00 00 
c8 00 40 10 00 00 00 00 
01 00 12 24 25 98 00 00 
b5 00 c0 04 00 00 00 00 
25 50 00 00 25 18 00 00 
20 00 64 30 04 28 6b 00 
01 00 48 30 c0 3f 06 00 
42 10 02 00 0b 28 04 00 
01 00 63 24 02 00 00 11 
00 00 00 00 21 50 45 01 
25 10 e2 00 43 30 06 00 
f3 ff 69 14 00 00 00 00 
a9 00 56 16 00 00 00 00 
a7 00 60 16 00 00 00 00 
21 80 0a 02 01 00 ef 25 
02 00 ad 25 02 00 8c 25 
d7 ff 0f 17 00 00 00 00 
14 00 a2 8f 01 00 94 26 
b9 00 82 12 00 00 00 00 
00 14 14 00 03 14 02 00 
c3 37 02 00 af 00 c0 14 
00 00 00 00 ad 00 40 10 
00 00 00 00 01 00 0b 24 
25 60 00 00 01 00 b5 26 
86 ff c1 04 00 00 00 00 
23 10 02 00 2b 18 02 00 
23 30 06 00 23 30 c3 00 
80 ff 00 10 00 00 00 00 
ff ff 0c 24 ff ff 0b 24 
5a fd 00 10 00 00 00 00 
ff ff 0b 24 ff ff 0a 24 
7d fd 00 10 00 00 00 00 
23 38 07 00 70 fd 00 10 
00 00 00 00 03 00 20 15 
00 00 00 00 b8 fd 40 15 
00 00 00 00 ff ff 0d 24 
ff ff 0c 24 b6 fd 00 10 
00 00 00 00 16 00 80 18 
00 00 00 00 01 00 0a 24 
25 48 00 00 01 00 05 24 
25 30 00 00 01 00 0c 24 
98 fd 00 10 00 00 00 00 
01 00 0e 24 01 00 04 24 
97 fd 00 10 00 00 00 00 
23 40 08 00 80 fd 00 10 
00 00 00 00 ff ff 0c 24 
ff ff 0b 24 ea fd 00 10 
00 00 00 00 23 48 09 00 
b5 fd 00 10 00 00 00 00 
00 00 02 3c 78 25 44 24 
25 28 80 00 04 00 ab 8c 
80 00 a4 af 78 25 42 8c 
00 00 04 3c ac 25 97 24 
25 28 80 00 5c 00 a4 af 
01 00 04 24 ac 25 a2 ac 
04 00 eb ae 08 00 e4 ae 
0c 00 e4 ae 01 00 0e 24 
01 00 05 24 25 30 00 00 
01 00 0d 24 25 60 00 00 
89 fd 00 10 00 00 00 00 
e4 00 bf 8f e0 00 be 8f 
dc 00 b7 8f d8 00 b6 8f 
d4 00 b5 8f d0 00 b4 8f 
cc 00 b3 8f c8 00 b2 8f 
c4 00 b1 8f c0 00 b0 8f 
e8 00 bd 27 08 00 e0 03 
00 00 00 00 23 30 06 00 
dd fd 00 10 00 00 00 00 
ff ff 0b 24 ff ff 0a 24 
f9 fd 00 10 00 00 00 00 
04 00 40 14 00 00 00 00 
64 00 a2 8f eb fd 40 14 
00 00 00 00 48 00 a2 8f 
23 10 02 00 48 00 a2 af 
e6 fd 00 10 00 00 00 00 
ff ff 0a 24 ff ff 09 24 
13 fe 00 10 00 00 00 00 
80 00 a2 8f 40 00 a3 8f 
04 00 42 8c 01 00 63 24 
2b 10 62 00 40 00 a3 af 
d7 ff 40 10 00 00 00 00 
34 00 a3 8f 5c 00 a2 8f 
08 00 64 8c 7c 00 a3 8f 
ac 25 42 8c 08 00 71 84 
0c 00 63 84 94 fd 00 10 
00 00 00 00 23 10 02 00 
f5 fd 00 10 00 00 00 00 
2c 00 a2 8f 23 10 02 00 
2c 00 a2 af 17 fe 00 10 
00 00 00 00 ff ff 0b 24 
ff ff 0a 24 4f fe 00 10 
00 00 00 00 4c 00 a2 8f 
23 10 02 00 4c 00 a2 af 
3f fe 00 10 00 00 00 00 
23 10 02 00 2b 18 02 00 
23 30 06 00 23 30 c3 00 
47 ff 00 10 00 00 00 00 
23 50 0a 00 58 ff 00 10 
00 00 00 00 23 10 02 00 
2b 18 02 00 23 30 06 00 
23 30 c3 00 0c ff 00 10 
00 00 00 00 ff ff 12 24 
ff ff 13 24 38 ff 00 10 
00 00 00 00 ff ff 0c 24 
ff ff 0d 24 02 ff 00 10 
00 00 00 00 23 58 0b 00 
15 ff 00 10 00 00 00 00 
23 50 0a 00 f3 fe 00 10 
00 00 00 00 ff ff 0b 24 
ff ff 0c 24 01 00 b5 26 
53 ff 00 10 00 00 00 00 
38 00 a2 8f 8c 00 a3 8f 
01 00 42 24 38 00 a2 af 
9a fe 43 14 00 00 00 00 
03 14 10 00 83 1a 10 00 
ff 7f 70 30 00 80 42 30 
25 10 02 02 94 00 a3 8f 
b4 00 a4 8f 00 00 70 84 
60 00 a3 8f 21 80 02 02 
01 00 63 24 25 28 60 00 
60 00 a3 af f3 08 00 0c 
00 00 00 00 b0 00 a2 8f 
25 28 00 02 14 25 44 24 
f3 08 00 0c 00 00 00 00 
44 00 a2 8f 00 34 10 00 
03 34 06 00 00 00 46 a4 
a0 00 a2 8f 88 00 a5 8f 
18 25 44 24 f3 08 00 0c 
00 00 00 00 34 00 a2 8f 
28 00 a3 8f 0c 00 42 8c 
01 00 63 24 2b 10 62 00 
28 00 a3 af 38 00 40 10 
00 00 00 00 28 00 a2 87 
c3 1f 02 00 20 00 60 14 
00 00 00 00 1e 00 40 10 
00 00 00 00 01 00 0a 24 
25 48 00 00 44 00 a4 8f 
02 00 84 24 44 00 a4 af 
25 fe 61 04 00 00 00 00 
23 10 02 00 2b 20 02 00 
23 18 03 00 23 18 64 00 
1f fe 00 10 00 00 00 00 
04 00 40 14 00 00 00 00 
68 00 a2 8f 73 fe 40 14 
00 00 00 00 23 c8 19 00 
70 fe 00 10 00 00 00 00 
04 00 40 14 00 00 00 00 
54 00 a2 8f 80 fe 40 14 
00 00 00 00 23 f8 1f 00 
7d fe 00 10 00 00 00 00 
ff ff 0a 24 ff ff 09 24 
e2 ff 00 10 00 00 00 00 
a8 00 a3 8f 23 10 02 00 
74 00 a3 af ac 00 a3 8f 
23 10 43 00 78 00 a2 af 
28 fe 00 10 00 00 00 00 
25 10 00 00 af ff 00 10 
00 00 00 00 10 00 a2 8f 
23 10 02 00 10 00 a2 af 
11 fe 00 10 00 00 00 00 
34 00 a2 8f 3c 00 a3 8f 
08 00 42 8c 01 00 63 24 
2b 10 62 00 3c 00 a3 af 
53 ff 40 10 00 00 00 00 
3c 00 a4 87 c3 2f 04 00 
0a 00 a0 14 00 00 00 00 
08 00 80 10 00 00 00 00 
01 00 07 24 25 30 00 00 
89 fd 00 10 00 00 00 00 
23 28 05 00 cd fd 00 10 
00 00 00 00 ff ff 07 24 
ff ff 06 24 82 fd 00 10 
00 00 00 00 48 ff bd 27 
00 00 02 3c ac 25 42 24 
b4 00 bf af b0 00 be af 
ac 00 b7 af a8 00 b6 af 
a4 00 b5 af a0 00 b4 af 
9c 00 b3 af 98 00 b2 af 
94 00 b1 af 90 00 b0 af 
0c 00 43 8c 08 00 55 8c 
88 00 a2 af 00 00 02 3c 
fe ff 66 24 a0 25 42 8c 
02 00 ca 28 10 00 a3 af 
18 00 a2 af fe ff a5 26 
f8 02 40 15 00 00 00 00 
fc ff 62 24 42 10 02 00 
01 00 42 24 00 14 02 00 
03 14 02 00 25 20 00 00 
02 00 03 24 25 38 00 00 
25 40 00 00 40 00 0b 24 
c0 67 07 00 01 00 84 24 
42 18 03 00 20 00 8d 30 
04 48 82 00 25 18 83 01 
0b 48 0d 00 01 00 6c 30 
43 38 07 00 0f 00 8b 10 
00 00 00 00 f4 ff 80 11 
00 00 00 00 c0 67 07 00 
01 00 84 24 42 18 03 00 
21 40 09 01 20 00 8d 30 
04 48 82 00 25 18 83 01 
0b 48 0d 00 01 00 6c 30 
43 38 07 00 f3 ff 8b 14 
00 00 00 00 02 00 ac 28 
d5 02 80 15 00 00 00 00 
fc ff a2 26 42 10 02 00 
01 00 42 24 00 14 02 00 
03 14 02 00 02 00 04 24 
25 48 00 00 25 18 00 00 
25 38 00 00 40 00 0d 24 
c0 77 09 00 01 00 63 24 
42 20 04 00 20 00 6f 30 
04 58 62 00 25 20 c4 01 
0b 58 0f 00 01 00 8e 30 
43 48 09 00 0f 00 6d 10 
00 00 00 00 f4 ff c0 11 
00 00 00 00 c0 77 09 00 
01 00 63 24 42 20 04 00 
21 38 eb 00 20 00 6f 30 
04 58 62 00 25 20 c4 01 
0b 58 0f 00 01 00 8e 30 
43 48 09 00 f3 ff 6d 14 
00 00 00 00 1e 03 40 15 
00 00 00 00 10 00 a2 8f 
fc ff 42 24 42 10 02 00 
01 00 44 24 02 00 42 24 
14 00 a2 af 11 03 80 15 
00 00 00 00 fc ff a2 26 
42 10 02 00 01 00 43 24 
02 00 42 24 38 00 a2 af 
06 03 c8 10 00 00 00 00 
02 00 82 24 14 00 a2 af 
02 00 62 24 38 00 a2 af 
88 00 a2 8f 10 00 a3 8f 
38 00 a5 8f 00 a4 03 00 
04 00 44 8c 14 00 a2 8f 
03 a4 14 00 02 10 45 70 
c3 2f 14 00 02 18 75 70 
70 00 a5 af 80 02 80 10 
00 00 00 00 00 14 02 00 
03 14 02 00 14 00 a4 87 
00 1c 03 00 03 1c 03 00 
68 00 a2 af c3 17 02 00 
c3 2f 03 00 20 00 a2 af 
c3 17 04 00 40 00 a3 af 
6c 00 a4 af 44 00 a5 af 
24 00 a2 af e1 02 a0 14 
00 00 00 00 df 02 60 10 
00 00 00 00 01 00 03 24 
25 10 00 00 48 00 a2 af 
c3 17 14 00 2c 00 a3 af 
d0 02 40 18 00 00 00 00 
01 00 04 24 25 18 00 00 
23 10 14 00 2b 28 02 00 
7c 00 a2 af c3 17 14 00 
23 10 02 00 3c 00 a3 af 
00 00 03 3c 74 00 a3 af 
23 10 45 00 00 00 03 3c 
25 b0 80 02 28 00 a4 af 
60 00 a0 af 25 98 00 00 
64 00 a0 af 78 00 a3 af 
80 00 a2 af 25 a0 a0 02 
60 00 b5 87 5c 00 a0 af 
25 68 80 02 68 00 a2 8f 
5c 00 b0 87 4c 00 a2 af 
20 00 a2 8f 50 00 a2 af 
a8 02 40 04 00 00 00 00 
6c 00 a2 8f 54 00 a2 af 
24 00 a2 8f 58 00 a2 af 
98 02 40 04 00 00 00 00 
64 00 a2 8f 25 90 00 00 
1c 00 a2 af 00 00 02 3c 
84 00 a2 af 00 8c 12 00 
25 a0 00 00 25 f0 00 00 
03 8c 11 00 25 b8 00 00 
25 18 00 00 02 00 02 24 
25 28 00 00 25 40 00 00 
40 00 09 24 c0 37 05 00 
01 00 63 24 42 10 02 00 
20 00 67 30 04 20 70 00 
25 10 c2 00 0b 20 07 00 
01 00 46 30 43 28 05 00 
0f 00 69 10 00 00 00 00 
f4 ff c0 10 00 00 00 00 
c0 37 05 00 01 00 63 24 
42 10 02 00 21 40 04 01 
20 00 67 30 04 20 70 00 
25 10 c2 00 0b 20 07 00 
01 00 46 30 43 28 05 00 
f3 ff 69 14 00 00 00 00 
21 10 88 02 27 10 02 00 
c2 47 02 00 25 18 00 00 
02 00 02 24 25 28 00 00 
25 48 00 00 40 00 0a 24 
c0 37 05 00 01 00 63 24 
42 10 02 00 20 00 67 30 
04 20 70 00 25 10 c2 00 
0b 20 07 00 01 00 46 30 
43 28 05 00 0f 00 6a 10 
00 00 00 00 f4 ff c0 10 
00 00 00 00 c0 37 05 00 
01 00 63 24 42 10 02 00 
21 48 24 01 20 00 67 30 
04 20 70 00 25 10 c2 00 
0b 20 07 00 01 00 46 30 
43 28 05 00 f3 ff 6a 14 
00 00 00 00 21 10 89 02 
2b 10 4d 00 92 01 40 10 
00 00 00 00 90 01 00 11 
00 00 00 00 25 18 00 00 
02 00 02 24 25 28 00 00 
25 40 00 00 40 00 09 24 
c0 37 05 00 01 00 63 24 
42 10 02 00 20 00 67 30 
04 20 71 00 25 10 c2 00 
0b 20 07 00 01 00 46 30 
43 28 05 00 0f 00 69 10 
00 00 00 00 f4 ff c0 10 
00 00 00 00 c0 37 05 00 
01 00 63 24 42 10 02 00 
21 40 04 01 20 00 67 30 
04 20 71 00 25 10 c2 00 
0b 20 07 00 01 00 46 30 
43 28 05 00 f3 ff 69 14 
00 00 00 00 21 10 e8 02 
27 10 02 00 c2 47 02 00 
25 18 00 00 02 00 02 24 
25 28 00 00 25 48 00 00 
40 00 0a 24 c0 37 05 00 
01 00 63 24 42 10 02 00 
20 00 67 30 04 20 71 00 
25 10 c2 00 0b 20 07 00 
01 00 46 30 43 28 05 00 
0f 00 6a 10 00 00 00 00 
f4 ff c0 10 00 00 00 00 
c0 37 05 00 01 00 63 24 
42 10 02 00 21 48 24 01 
20 00 67 30 04 20 71 00 
25 10 c2 00 0b 20 07 00 
01 00 46 30 43 28 05 00 
f3 ff 6a 14 00 00 00 00 
10 00 a3 8f 21 10 e9 02 
2b 10 43 00 4c 01 40 10 
00 00 00 00 4a 01 00 11 
00 00 00 00 44 00 a2 8f 
40 00 a4 8f 25 48 40 00 
f8 01 40 04 00 00 00 00 
25 18 80 00 25 38 20 01 
25 58 00 00 25 10 00 00 
40 00 0c 24 20 00 45 30 
04 30 55 00 01 00 6a 30 
c0 47 07 00 42 18 03 00 
0b 30 05 00 01 00 42 24 
02 00 40 11 00 00 00 00 
21 58 66 01 25 18 03 01 
43 38 07 00 f3 ff 4c 14 
00 00 00 00 2c 00 a3 8f 
01 00 02 24 d5 01 62 14 
00 00 00 00 48 00 a2 8f 
d2 01 40 14 00 00 00 00 
25 28 00 00 02 00 03 24 
25 38 00 00 25 10 00 00 
40 00 0c 24 c0 47 07 00 
01 00 a5 24 42 18 03 00 
20 00 aa 30 04 30 b6 00 
25 18 03 01 0b 30 0a 00 
01 00 68 30 43 38 07 00 
0f 00 ac 10 00 00 00 00 
f4 ff 00 11 00 00 00 00 
c0 47 07 00 01 00 a5 24 
42 18 03 00 21 10 46 00 
20 00 aa 30 04 30 b6 00 
25 18 03 01 0b 30 0a 00 
01 00 68 30 43 38 07 00 
f3 ff ac 14 00 00 00 00 
00 14 02 00 03 14 02 00 
c3 3f 02 00 a5 01 e0 14 
00 00 00 00 a3 01 40 10 
00 00 00 00 01 00 08 24 
25 50 00 00 a3 01 e0 04 
00 00 00 00 25 c0 00 00 
25 18 00 00 40 00 0f 24 
20 00 65 30 04 30 70 00 
01 00 4e 30 c0 67 07 00 
42 10 02 00 0b 30 05 00 
01 00 63 24 02 00 c0 11 
00 00 00 00 21 c0 06 03 
25 10 82 01 43 38 07 00 
f3 ff 6f 14 00 00 00 00 
01 00 02 24 9e 01 02 15 
00 00 00 00 9c 01 40 15 
00 00 00 00 25 18 00 00 
